




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "923180441033795"
    }, 
    "id": "755999681085206", 
    "phone": "8499946555", 
    "link": "https://www.facebook.com/DhatriAcademy/", 
    "location": {
        "latitude": "16.5167", 
        "city": "Vijayawada", 
        "zip": "520002", 
        "longitude": "80.6167", 
        "country": "India"
    }, 
    "is_verified": false, 
    "emails": [
        "dhatriacademy@gmail.com"
    ]
}

105  -->  Way 2 Visa Consulting India Pvt. Ltd.
	QUERY :  Way 2 Visa Consulting India Pvt. Ltd.
	# CHANGING QUERY(1)
	QUERY :  Way 2 Visa Consulting India Pvt. Ltd., Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Way 2 Visa Consulting India Pvt. Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

106  -->  Cavalier India
	QUERY :  Cavalier India
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['Toll free: 1800-425-8939']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['9902951951']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['9041003256']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['0471-2727140', '9400014035']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['9818448881']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['(765) 513-5208']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['9379889453']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['+91 974187071']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['02228803411']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['9538350903']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['09598171000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['+9101146950000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['(859) 426-7374']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['080-40999949']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9908171513']
	 || NEW :  ['0115 915 0025']
	NO PHONE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Cavalier India, Andhra Pradesh
	NO WEBSITE MATCHED

107  -->  Boston Review
	QUERY :  Boston Review
	MATCHING PHONES
	 || ORIGINAL :  ['9640444732']
	 || NEW :  ['9640444732']
	PHONE MATCHED ***
{
    "website": "<<not-applicable>>", 
    "description": "Boston Review was created in response to the growing demand for high quality GRE preparation course. As anyone who has prepared for these exams will agree, one of the biggest problems with preparing for the test is the lack of sufficient top-quality teaching methodology, more so in case of students who are preparing by paying huge tuition fees at so called \"premium test prep institutes\". \n\nThese institutes develop general curricula aimed at a broad population, the so called \"average students.\" They do not tailor their curricula based on student needs because customization is expensive and time-consuming. We believe that a tailored program is a basic prerequisite for any effective tutoring relationship, particularly with GRE students who are often juggling multiple priorities. We build each tutoring relationship around a unique student and we only work with students on a one-on-one basis. Between each class, we scrutinize student progress section-by-section and problem-by-problem. This is something that no other test prep company has been able to do.\n\nOur mission is to provide top quality teaching with ample practice and reference material. We guarantee that our curriculum is very strongly correlated with the questions you are most likely to see and the concepts tested on the actual GRE test.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/563715_590336437700426_1800217346_n.png?oh=a68e9b1087d400a38fdbfec93269f911&oe=58973C2E", 
        "cover_id": "590336437700426", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "590336437700426"
    }, 
    "id": "555257847874952", 
    "phone": "9640444732", 
    "link": "https://www.facebook.com/TheBostonReview/", 
    "location": {
        "latitude": "16.303995425587", 
        "city": "Guntur", 
        "street": "2nd Floor, Above APSRTC Booking Office, 9/1 Arundelpet", 
        "longitude": "80.438842010498", 
        "country": "India"
    }, 
    "is_verified": false, 
    "emails": [
        "contact@bostonreview.in"
    ], 
    "name": "Boston Review"
}

108  -->  Conduira Education & Training Service
	QUERY :  Conduira Education & Training Service
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['(19) 9.9688.2902', '  (19) 3387.8162', ' (19)9.8373.8351']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['08916677788']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['040 42000 123']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['081 3726-1567']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Conduira Education & Training Service, Krishna Nagar
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['(19) 9.9688.2902', '  (19) 3387.8162', ' (19)9.8373.8351']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['08916677788']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['040 42000 123']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['081 3726-1567']
	NO PHONE MATCHED
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Conduira Education & Training Service, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['(19) 9.9688.2902', '  (19) 3387.8162', ' (19)9.8373.8351']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['08916677788']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['040 42000 123']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['0863-2212888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666571234']
	 || NEW :  ['081 3726-1567']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

109  -->  Spoken Hindi Institute
	QUERY :  Spoken Hindi Institute
	# CHANGING QUERY(1)
	QUERY :  Spoken Hindi Institute, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Spoken Hindi Institute, Andhra Pradesh
	NO WEBSITE MATCHED

110  -->  Accounting Needs
	QUERY :  Accounting Needs
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['9849576596']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0412 053 572']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(810) 385-7998']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(810) 327-6288']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(810) 326-1040']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['Tel. 053 22 33 59  ', '  Mobile : 089 442 3777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(518) 348-1666']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(02) 9556 3455']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['+35699852585']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0417 625 887']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(410) 625-6190']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0293182755']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(08) 7123 2695']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(07) 5546 1148']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['+9613549662']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(08) 8297 4477']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['9873306350']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(281) 208-8777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(928) 793-8999']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(602) 296-4847']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0402819611']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(323) 375-9255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(877) 469-6627']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(310) 395-1500']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(877) 824-2755']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(602) 595-5210']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(775) 359-4433']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['07976037752']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(916) 290-7780']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0404453995']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['0412355679']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(808) 522-9300']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(310) 451-6769']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['(08) 8297 4477']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Accounting Needs, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Accounting Needs, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9603320263']
	 || NEW :  ['9849576596']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

111  -->  V.V. Nata Coaching Centre
	QUERY :  V.V. Nata Coaching Centre
	# CHANGING QUERY(1)
	QUERY :  V.V. Nata Coaching Centre, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  V.V. Nata Coaching Centre, Andhra Pradesh
	NO WEBSITE MATCHED

112  -->  Raamans RIPS CFP
	QUERY :  Raamans RIPS CFP
	MATCHING PHONES
	 || ORIGINAL :  ['9014961815']
	 || NEW :  ['8885573573']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Raamans RIPS CFP, Patamata
	MATCHING PHONES
	 || ORIGINAL :  ['9014961815']
	 || NEW :  ['8885573573']
	NO PHONE MATCHED
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Raamans RIPS CFP, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9014961815']
	 || NEW :  ['8885573573']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

113  -->  TIPS - Talenttree Institute For Placement Skills
	QUERY :  TIPS - Talenttree Institute For Placement Skills
	# CHANGING QUERY(1)
	QUERY :  TIPS - Talenttree Institute For Placement Skills, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  TIPS - Talenttree Institute For Placement Skills, Andhra Pradesh
	NO WEBSITE MATCHED

114  -->  Visu Academy
	QUERY :  Visu Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9949623280']
	 || NEW :  ['09949212342']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9949623280']
	 || NEW :  ['08912591170']
	NO PHONE MATCHED
	 PINCODE MATCHED ***
{
    "website": "http://www.facebook.com/visu.ltd", 
    "description": "Visu International Ltd. (Formerly Visu Consultants Ltd.), a pioneer in the field of 'GLOBAL EDUCATION', is the main arm of Visu Group of Companies. Its core activity lies in assisting students to make the right choice with regard to higher education overseas. Every country on the globe has Universities which are vying for students across the frontiers. In such a scenario, it becomes an impossible task for a student to decide on the program, University and Country most suited to their requirements. In steps an experienced consultant like Visu, offering end to end services to our clients. With our experience and expertise in 'study abroad' spanning over two decades, we could be the trusted hand for any student.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/10246856_250486758477781_14167371085835660_n.jpg?oh=49e7f304a58eb05920b9c27e0c98e5e6&oe=5865B2BC", 
        "cover_id": "250486758477781", 
        "offset_x": 0, 
        "offset_y": 21, 
        "id": "250486758477781"
    }, 
    "id": "250482888478168", 
    "phone": "9701595678,9949623280", 
    "link": "https://www.facebook.com/visu.ltd/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.6167", 
        "street": "3rd floor,M.L Towers,opp: Kalaniketan Shoping Mall ,Vijayawada", 
        "latitude": "16.5167"
    }, 
    "is_verified": false, 
    "emails": [
        "vijayawada@visuacademy.com"
    ], 
    "name": "Visu Academy Vijayawada"
}

115  -->  Target Abroad
	QUERY :  Target Abroad
	MATCHING PHONES
	 || ORIGINAL :  ['8662473738', '9154773344', '9966773344']
	 || NEW :  ['+91 866 2473738']
	PHONE MATCHED ***
{
    "website": "http://www.targetabroad.co.in", 
    "description": "Target Abroad has been working to provide quality services to students wishing to pursue higher education overseas by providing advice and assistance regarding universities, course selections, admissions, visa applications, accommodation, and related financial information such as scholarships and bank loans. \n\nTarget Abroad provides quality services related to student migration abroad, standardized tests such as IELTS, GRE, TOEFL, GMAT, SAT and Academic Pathway Planning.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/10538640_788871734497859_1105960426750968429_n.jpg?oh=984ed4148bb625a3f31468b821d520c8&oe=5866BF0B", 
        "cover_id": "788871734497859", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "788871734497859"
    }, 
    "id": "743408215710878", 
    "phone": "+91 866 2473738", 
    "link": "https://www.facebook.com/targetabroad/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.65411", 
        "street": "403, vasanth plaza, Benz Circle", 
        "latitude": "16.4979"
    }, 
    "is_verified": false, 
    "emails": [
        "info@targetabroad.co.in"
    ], 
    "name": "Target Abroad Overseas Consultants Pvt Ltd."
}

116  -->  GTSE.Org
	QUERY :  GTSE.Org
	# CHANGING QUERY(1)
	QUERY :  GTSE.Org, S.R. Puram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  GTSE.Org, Andhra Pradesh
	NO WEBSITE MATCHED

117  -->  Sri Medha Institute
	QUERY :  Sri Medha Institute
	MATCHING PHONES
	 || ORIGINAL :  ['8666664581', '8666664582', '8666664582', '9248920266']
	 || NEW :  ['+919246222223']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666664581', '8666664582', '8666664582', '9248920266']
	 || NEW :  ['9392999750']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Sri Medha Institute, Moghalrajpuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Medha Institute, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8666664581', '8666664582', '8666664582', '9248920266']
	 || NEW :  ['+919246222223']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666664581', '8666664582', '8666664582', '9248920266']
	 || NEW :  ['9392999750']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://srimedha.com
	 || NEW :  http://www.srimedhav.com
	MATCHING WEBSITE
	 || ORIGINAL :  http://srimedha.com
	 || NEW :  http://www.simhadrieducationalsociety.com/
	NO WEBSITE MATCHED

118  -->  Narayana CA Academy
	QUERY :  Narayana CA Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9912343258']
	 || NEW :  ['9393565609']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Narayana CA Academy, Krishna Lanka
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Narayana CA Academy, Andhra Pradesh
	NO WEBSITE MATCHED

119  -->  Texas Review
	QUERY :  Texas Review
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['09885877887']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['2899929384']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['09393340340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(903) 236-0406']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(936) 294-1992']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(512) 669-5000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['9391340340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(512) 232-1280']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(713) 360-3169']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(254) 965-2255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(903) 395-2175']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(254) 965-2255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(682) 233-4282']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['1-800-2-REVIEW']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(713) 530-4768']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(903) 675-5626']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(800) 273-8439 Ext 1439']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(817) 645-2441']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(903) 586-2182']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(956) 383-2705']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(713) 977-7911']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(208) 345-2559']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(210) 431-4229']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(817) 378-0253']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(972) 820-8000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(903) 643-2848']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(979) 478-6412']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(512) 797-9525']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(713) 646-1848']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['(808) 218-4060']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Texas Review, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Texas Review, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['09393340340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8143455455', '9490765103']
	 || NEW :  ['9391340340']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://texasreview.in
	 || NEW :  http://www.texasreview.in
	MATCHING WEBSITE
	 || ORIGINAL :  http://texasreview.in
	 || NEW :  http://www.texasreview.in
	MULTIPLE MATCHED @@@

120  -->  Sri Gayatri Academy
	QUERY :  Sri Gayatri Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9177555422', '7306066661']
	 || NEW :  ['9581991018']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Sri Gayatri Academy, Kanuru
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Gayatri Academy, Andhra Pradesh
	NO WEBSITE MATCHED

121  -->  Wings International Group
	QUERY :  Wings International Group
	MATCHING PHONES
	 || ORIGINAL :  ['8666543344', '9032233456', '9989243344']
	 || NEW :  ['90322 33456', ' 81212 43344', ' 95508 10666']
	PHONE MATCHED ***
{
    "website": "www.wingsinternational.in", 
    "description": "At Wings, we believe that quality human capital can be developed only by qualified experts who possess accurate knowledge and art of developing human capital. Our trainers are constantly trained under experts from the industry with impeccable record of accomplishment.The training content delivered is of the highest standards, developed by thorough focused R & D.We constantly interface with the industry to understand their needs and deliver the same to academia. All the training programs delivered by us are certified by industry experts.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/12417_622801371124247_850882933_n.jpg?oh=293e286bf6684bd4d223cf64f356a0b2&oe=58A572A3", 
        "cover_id": "622801371124247", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "622801371124247"
    }, 
    "id": "248383601899361", 
    "phone": "90322 33456, 81212 43344, 95508 10666", 
    "link": "https://www.facebook.com/www.wingsinternational.in/", 
    "location": {
        "latitude": "16.5084496", 
        "city": "Vijayawada", 
        "street": "F2, Lakshmi Ganapathi Plaza, ITI Bus Stop, LIC Colony", 
        "longitude": "80.6554871", 
        "country": "India"
    }, 
    "is_verified": false, 
    "emails": [
        "cmdsuman@gmail.com"
    ], 
    "name": "Wings International Group"
}

122  -->  Master Minds
	QUERY :  Master Minds
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['06576507887']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(210) 988-2848']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['19 993425400']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(954) 278-4224']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['03322778788']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9999652038']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9980408450']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['01229293094']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['117399030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(614) 367-0700']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(432) 7440528']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['+212-0687202330']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['9982410918']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(11) 3031-1619']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(347) 627-5881']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['(281) 509-0936']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9248733359', '9248733360']
	 || NEW :  ['3513025510']
